tEST 30-09-2023





//1 to 100 prime number
// public class Main {
//    public static void main(String args[]) {
//        int a, b, count = 0;
//        a = 100;
//        for (int i = 2; i <a; i++) {
//            count = 0;
//
//            for (int e = 1;  e<= i; e++) {
//                if (i % e == 0) {
//                    count++;
//                }
//            }
//            if (count == 2) {
//                System.out.println(i + "prime");
//            }
//        }
//
//        }
//    }



////Bank ATM machine
//import java.util.Scanner;
//public class Main {
//    public static void main(String[] args) {
//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter you bank name :" +
//                           "SBI " + " /   RBI");
//        String a= sc.next();
//        if(a.equals("SBI")){
//            System.out.println("Your Account Current ya Saving :");
//            String b= sc.next();
//            if(b.equals("Current")){
//                System.out.println("Deposit/Withdraw");
//                String c= sc.next();
//                if(c.equals("Deposit")){
//                   int x=100000;
//                    System.out.println("Enter deposit rupey :");
//                    int y= sc.nextInt();
//                    if(y>=50000){
//                      double v=y+(y*0.05);
//                        System.out.println("your valid bal. :"+v+x);
//                    }
//                    else if(y<=50000){
//                        int z=y+x;
//                        System.out.println("YOur vaalid Bal."+z);
//                    }
//                    else{
//                        System.out.println("please input valid amount :");
//                    }
//                }
//                else if(c.equals("Withdraw")){
//                    int x=100000;
//                    System.out.println("Enter Withdraw Amount :");
//                    int d= sc.nextInt();
//                    int j=x-d;
//                    System.out.println("YOur valid bal"+j);
//                }
//            }
//           else if(b.equals("Saving")){
//                System.out.println("Deposit/Withdraw");
//                String c= sc.next();
//                if(c.equals("Deposit")){
//                    int x=100000;
//                    System.out.println("Enter deposit rupey :");
//                    int y= sc.nextInt();
//                    if(y>=50000){
//                        double v=x+y+(y*0.10);
//                        System.out.println("your valid bal. :"+v);
//                    }
//                    else if(y<=50000){
//                        int z=y+x;
//                        System.out.println("YOur vaalid Bal."+z);
//                    }
//                    else{
//                        System.out.println("please input valid amount :");
//                    }
//                }
//                else if(c.equals("Withdraw")){
//                    int x=100000;
//                    System.out.println("Enter Withdraw Amount :");
//                    int d= sc.nextInt();
//                    int j=x-d;
//                    System.out.println("YOur valid bal"+j);
//                }
//            }
//        }
//
//        else if (a.equals("RBI")) {
//
//            System.out.println("Your Account Current ya Saving :");
//            String b= sc.next();
//            if(b.equals("Current")){
//                System.out.println("Deposit/Withdraw");
//                String c= sc.next();
//                if(c.equals("Deposit")){
//                    int x=100000;
//                    System.out.println("Enter deposit rupey :");
//                    int y= sc.nextInt();
//                    if(y>=50000){
//                        double v=x+y+(y*0.05);
//                        System.out.println("your valid bal. :"+v);
//                    }
//                    else if(y<=50000){
//                        int z=y+x;
//                        System.out.println("YOur vaalid Bal."+z);
//                    }
//                    else{
//                        System.out.println("please input valid amount :");
//                    }
//                }
//                else if(c.equals("Withdraw")){
//                    int x=100000;
//                    System.out.println("Enter Withdraw Amount :");
//                    int d= sc.nextInt();
//                    int j=x-d;
//                    System.out.println("YOur valid bal"+j);
//                }
//            }
//            else if(b.equals("Saving")){
//                System.out.println("Deposit/Withdraw");
//                String c= sc.next();
//                if(c.equals("Deposit")){
//                    int x=100000;
//                    System.out.println("Enter deposit rupey :");
//                    int y= sc.nextInt();
//                    if(y>=50000){
//                        double v=x+y+(y*0.10);
//                        System.out.println("your valid bal. :"+v);
//                    }
//                    else if(y<=50000){
//                        int z=y+x;
//                        System.out.println("YOur vaalid Bal."+z);
//                    }
//                    else{
//                        System.out.println("please input valid amount :");
//                    }
//                }
//                else if(c.equals("Withdraw")){
//                    int x=100000;
//                    System.out.println("Enter Withdraw Amount :");
//                    int d= sc.nextInt();
//                    int j=x-d;
//                    System.out.println("YOur valid bal"+j);
//                }
//            }
//        }
//        }
//
//    }




